Venta_ID,Fecha,Usuario,Cliente,Tipo,Fiador_ID,MetodoPago,Total
1,01/03/2025 00:00,Estefany,,contado,,efectivo,10.00
2,01/03/2025 00:00,Diego,,contado,,efectivo,10.00
3,01/03/2025 00:00,Estefany,,contado,,efectivo,10.00
4,01/03/2025 00:00,alex,,contado,,efectivo,4.00
5,01/03/2025 00:00,alex,,contado,,efectivo,8.00
6,01/03/2025 00:00,alex,,contado,,efectivo,8.00
7,01/03/2025 00:00,Estefany,,contado,,efectivo,1.50
8,01/03/2025 00:00,Estefany,,contado,,efectivo,6.00
9,01/03/2025 00:00,Estefany,,contado,,efectivo,15.00
10,01/03/2025 00:00,Estefany,,contado,,efectivo,8.00
11,01/03/2025 00:00,Estefany,,contado,,efectivo,50.00
12,01/03/2025 00:00,Estefany,,contado,,efectivo,23.00
13,01/03/2025 00:00,Estefany,,contado,,efectivo,1.50
14,01/03/2025 00:00,Diego,,contado,,efectivo,7.00
15,01/03/2025 00:00,Diego,,contado,,efectivo,3.00
16,01/03/2025 00:00,alex,,contado,,efectivo,15.00
17,01/03/2025 00:00,Diego,,contado,,efectivo,20.00
18,01/03/2025 00:00,Diego,,contado,,efectivo,10.00
19,01/03/2025 00:00,alex,,contado,,efectivo,18.00
20,01/03/2025 00:00,alex,,contado,,efectivo,20.00
21,01/03/2025 00:00,alex,,contado,,efectivo,3.00
22,01/03/2025 00:00,alex,,contado,,efectivo,15.00
23,01/03/2025 00:00,alex,,contado,,efectivo,4.00
24,02/03/2025 00:00,Estefany,,contado,,efectivo,6.00
25,02/03/2025 00:00,Estefany,,contado,,efectivo,1.00
26,02/03/2025 00:00,Estefany,,contado,,efectivo,2.00
27,02/03/2025 00:00,Estefany,,contado,,efectivo,1.00
28,02/03/2025 00:00,Estefany,,contado,,efectivo,21.00
29,02/03/2025 00:00,Estefany,,contado,,efectivo,24.00
30,02/03/2025 00:00,Estefany,,contado,,efectivo,3.00
31,02/03/2025 00:00,Estefany,,contado,,efectivo,1.50
32,02/03/2025 00:00,Estefany,,contado,,efectivo,6.00
33,02/03/2025 00:00,Estefany,,contado,,efectivo,1.00
34,02/03/2025 00:00,Estefany,,contado,,efectivo,2.00
35,02/03/2025 00:00,Estefany,,contado,,efectivo,12.00
36,02/03/2025 00:00,Estefany,,contado,,efectivo,20.00
37,02/03/2025 00:00,Estefany,,contado,,efectivo,3.00
38,02/03/2025 00:00,Estefany,,contado,,efectivo,1.00
39,02/03/2025 00:00,Estefany,,contado,,efectivo,1.00
40,02/03/2025 00:00,Estefany,,contado,,efectivo,10.00
41,02/03/2025 00:00,Estefany,,contado,,efectivo,3.00
42,02/03/2025 00:00,Estefany,,contado,,efectivo,35.00
43,02/03/2025 00:00,Estefany,,contado,,efectivo,1.00
44,02/03/2025 00:00,Estefany,,contado,,efectivo,2.00
45,02/03/2025 00:00,Estefany,,contado,,efectivo,14.00
46,02/03/2025 00:00,Estefany,,contado,,efectivo,3.00
47,02/03/2025 00:00,Estefany,,contado,,efectivo,1.00
48,02/03/2025 00:00,Estefany,,contado,,efectivo,4.00
49,02/03/2025 00:00,Estefany,,contado,,efectivo,18.00
50,02/03/2025 00:00,Estefany,,contado,,efectivo,5.00
51,02/03/2025 00:00,Estefany,,contado,,efectivo,17.00
52,02/03/2025 00:00,Estefany,,contado,,efectivo,7.00
53,02/03/2025 00:00,Estefany,,contado,,efectivo,2.00
54,02/03/2025 00:00,Estefany,,contado,,efectivo,9.00
55,02/03/2025 00:00,Estefany,,contado,,efectivo,3.00
56,02/03/2025 00:00,Diego,,contado,,efectivo,5.00
57,02/03/2025 00:00,Diego,,contado,,efectivo,8.00
58,02/03/2025 00:00,Estefany,,contado,,efectivo,20.00
59,02/03/2025 00:00,Estefany,,contado,,efectivo,0.50
60,02/03/2025 00:00,Estefany,,contado,,efectivo,20.00
61,03/03/2025 00:00,Estefany,,contado,,efectivo,2.00
62,03/03/2025 00:00,Estefany,,contado,,efectivo,2.00
63,03/03/2025 00:00,Estefany,,contado,,efectivo,8.00
64,03/03/2025 00:00,Estefany,,contado,,efectivo,20.00
65,03/03/2025 00:00,Estefany,,contado,,efectivo,5.00
66,03/03/2025 00:00,Estefany,,contado,,efectivo,10.00
67,03/03/2025 00:00,Estefany,,contado,,efectivo,4.00
68,03/03/2025 00:00,Estefany,,contado,,efectivo,2.00
69,03/03/2025 00:00,Estefany,,contado,,efectivo,4.00
70,03/03/2025 00:00,Estefany,,contado,,efectivo,50.00
71,03/03/2025 00:00,Estefany,,contado,,efectivo,1.00
72,03/03/2025 00:00,Estefany,,contado,,efectivo,10.00
73,03/03/2025 00:00,Estefany,,contado,,efectivo,10.00
74,03/03/2025 00:00,Estefany,,contado,,efectivo,3.00
75,03/03/2025 00:00,Estefany,,contado,,efectivo,15.00
76,03/03/2025 00:00,Diego,,contado,,efectivo,7.00
77,03/03/2025 00:00,Estefany,,contado,,efectivo,10.00
78,03/03/2025 00:00,Estefany,,contado,,efectivo,34.00
79,03/03/2025 00:00,Estefany,,contado,,efectivo,7.00
80,03/03/2025 00:00,Estefany,,contado,,efectivo,4.00
81,03/03/2025 00:00,Estefany,,contado,,efectivo,36.00
82,03/03/2025 00:00,Estefany,,contado,,efectivo,26.00
83,04/03/2025 00:00,alex,,contado,,efectivo,20.00
84,04/03/2025 00:00,alex,,contado,,efectivo,3.50
85,04/03/2025 00:00,alex,,contado,,efectivo,2.00
86,04/03/2025 00:00,alex,,contado,,efectivo,14.00
87,04/03/2025 00:00,alex,,contado,,efectivo,1.00
88,04/03/2025 00:00,alex,,contado,,efectivo,35.00
89,04/03/2025 00:00,alex,,contado,,efectivo,10.00
90,04/03/2025 00:00,alex,,contado,,efectivo,3.00
91,04/03/2025 00:00,alex,,contado,,efectivo,7.00
92,04/03/2025 00:00,alex,,contado,,efectivo,10.00
93,04/03/2025 00:00,alex,,contado,,efectivo,20.00
94,04/03/2025 00:00,alex,,contado,,efectivo,16.00
95,04/03/2025 00:00,alex,,contado,,efectivo,3.00
96,04/03/2025 00:00,Estefany,,contado,,efectivo,15.00
97,04/03/2025 00:00,Estefany,,contado,,efectivo,1.50
98,04/03/2025 00:00,Estefany,,contado,,efectivo,4.00
99,04/03/2025 00:00,Estefany,,contado,,efectivo,5.00
100,04/03/2025 00:00,Estefany,,contado,,efectivo,10.00
101,04/03/2025 00:00,Estefany,,contado,,efectivo,3.00
102,04/03/2025 00:00,alex,,contado,,efectivo,10.00
103,05/03/2025 00:00,Estefany,,contado,,efectivo,8.00
104,05/03/2025 00:00,Estefany,,contado,,efectivo,5.00
105,05/03/2025 00:00,Estefany,,contado,,efectivo,65.00
106,05/03/2025 00:00,Estefany,,contado,,efectivo,3.00
